0, 0, Header, 1, 4, 480
1, 0, Start_track
1, 0, Title_t, "Piano, Piano, left (MIDI)\000"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 857143
1, 0, Control_c, 0, 121, 0
1, 0, Program_c, 0, 0
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 0, Note_on_c, 0, 53, 80
1, 911, Note_on_c, 0, 53, 0
1, 960, Note_on_c, 0, 52, 80
1, 1871, Note_on_c, 0, 52, 0
1, 1920, Note_on_c, 0, 57, 80
1, 3743, Note_on_c, 0, 57, 0
1, 3840, Note_on_c, 0, 53, 80
1, 4751, Note_on_c, 0, 53, 0
1, 4800, Note_on_c, 0, 52, 80
1, 5711, Note_on_c, 0, 52, 0
1, 5760, Note_on_c, 0, 57, 80
1, 7583, Note_on_c, 0, 57, 0
1, 7680, Note_on_c, 0, 53, 80
1, 8591, Note_on_c, 0, 53, 0
1, 8640, Note_on_c, 0, 52, 80
1, 9551, Note_on_c, 0, 52, 0
1, 9600, Note_on_c, 0, 57, 80
1, 11423, Note_on_c, 0, 57, 0
1, 11520, Note_on_c, 0, 53, 80
1, 12431, Note_on_c, 0, 53, 0
1, 12480, Note_on_c, 0, 52, 80
1, 13391, Note_on_c, 0, 52, 0
1, 13440, Note_on_c, 0, 57, 80
1, 15263, Note_on_c, 0, 57, 0
1, 15360, Note_on_c, 0, 53, 80
1, 16271, Note_on_c, 0, 53, 0
1, 16320, Note_on_c, 0, 52, 80
1, 17231, Note_on_c, 0, 52, 0
1, 17280, Note_on_c, 0, 57, 80
1, 19103, Note_on_c, 0, 57, 0
1, 19200, Note_on_c, 0, 53, 80
1, 20111, Note_on_c, 0, 53, 0
1, 20160, Note_on_c, 0, 52, 80
1, 21071, Note_on_c, 0, 52, 0
1, 21120, Note_on_c, 0, 57, 80
1, 22943, Note_on_c, 0, 57, 0
1, 23040, Note_on_c, 0, 53, 80
1, 23951, Note_on_c, 0, 53, 0
1, 24000, Note_on_c, 0, 52, 80
1, 24911, Note_on_c, 0, 52, 0
1, 24960, Note_on_c, 0, 57, 80
1, 26783, Note_on_c, 0, 57, 0
1, 26880, Note_on_c, 0, 53, 80
1, 27791, Note_on_c, 0, 53, 0
1, 27840, Note_on_c, 0, 52, 80
1, 28751, Note_on_c, 0, 52, 0
1, 28800, Note_on_c, 0, 57, 80
1, 30623, Note_on_c, 0, 57, 0
1, 30720, Note_on_c, 0, 53, 80
1, 31631, Note_on_c, 0, 53, 0
1, 31680, Note_on_c, 0, 52, 80
1, 32591, Note_on_c, 0, 52, 0
1, 32640, Note_on_c, 0, 57, 80
1, 34463, Note_on_c, 0, 57, 0
1, 34560, Note_on_c, 0, 53, 80
1, 34560, Note_on_c, 0, 57, 80
1, 34560, Note_on_c, 0, 60, 80
1, 35471, Note_on_c, 0, 53, 0
1, 35471, Note_on_c, 0, 57, 0
1, 35471, Note_on_c, 0, 60, 0
1, 35520, Note_on_c, 0, 52, 80
1, 35520, Note_on_c, 0, 55, 80
1, 35520, Note_on_c, 0, 59, 80
1, 36431, Note_on_c, 0, 52, 0
1, 36431, Note_on_c, 0, 55, 0
1, 36431, Note_on_c, 0, 59, 0
1, 36480, Note_on_c, 0, 57, 80
1, 36480, Note_on_c, 0, 60, 80
1, 36480, Note_on_c, 0, 64, 80
1, 38303, Note_on_c, 0, 57, 0
