0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Title_t, "Piano, Piano, Piano\000"
1, 0, Time_signature, 2, 1, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 428571
1, 0, Control_c, 0, 121, 0
1, 0, Program_c, 0, 0
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 720, Note_on_c, 0, 72, 80
1, 947, Note_on_c, 0, 72, 0
1, 960, Note_on_c, 0, 83, 80
1, 1415, Note_on_c, 0, 83, 0
1, 1440, Note_on_c, 0, 81, 80
1, 1667, Note_on_c, 0, 81, 0
1, 1680, Note_on_c, 0, 76, 80
1, 2135, Note_on_c, 0, 76, 0
1, 2160, Note_on_c, 0, 74, 80
1, 2519, Note_on_c, 0, 74, 0
1, 4320, Note_on_c, 0, 74, 80
1, 4547, Note_on_c, 0, 74, 0
1, 4560, Note_on_c, 0, 74, 80
1, 4787, Note_on_c, 0, 74, 0
1, 4800, Note_on_c, 0, 74, 80
1, 5027, Note_on_c, 0, 74, 0
1, 5040, Note_on_c, 0, 74, 80
1, 5267, Note_on_c, 0, 74, 0
1, 5280, Note_on_c, 0, 72, 80
1, 5507, Note_on_c, 0, 72, 0
1, 5520, Note_on_c, 0, 76, 80
1, 5861, Note_on_c, 0, 76, 0
1, 5880, Note_on_c, 0, 74, 80
1, 5993, Note_on_c, 0, 74, 0
1, 6000, Note_on_c, 0, 72, 80
1, 6359, Note_on_c, 0, 72, 0
1, 7680, Note_on_c, 0, 79, 80
1, 7907, Note_on_c, 0, 79, 0
1, 7920, Note_on_c, 0, 77, 80
1, 8375, Note_on_c, 0, 77, 0
1, 8400, Note_on_c, 0, 76, 80
1, 8855, Note_on_c, 0, 76, 0
1, 8880, Note_on_c, 0, 72, 80
1, 9335, Note_on_c, 0, 72, 0
1, 9360, Note_on_c, 0, 72, 80
1, 9815, Note_on_c, 0, 72, 0
1, 9840, Note_on_c, 0, 74, 80
1, 10199, Note_on_c, 0, 74, 0
1, 11520, Note_on_c, 0, 79, 80
1, 11747, Note_on_c, 0, 79, 0
1, 11760, Note_on_c, 0, 77, 80
1, 12215, Note_on_c, 0, 77, 0
1, 12240, Note_on_c, 0, 76, 80
1, 12695, Note_on_c, 0, 76, 0
1, 12720, Note_on_c, 0, 81, 80
1, 13175, Note_on_c, 0, 81, 0
1, 13200, Note_on_c, 0, 76, 80
1, 13541, Note_on_c, 0, 76, 0
1, 13560, Note_on_c, 0, 72, 80
1, 13673, Note_on_c, 0, 72, 0
1, 13680, Note_on_c, 0, 74, 80
1, 14039, Note_on_c, 0, 74, 0
1, 16080, Note_on_c, 0, 83, 80
1, 16763, Note_on_c, 0, 83, 0
1, 16800, Note_on_c, 0, 81, 80
1, 17027, Note_on_c, 0, 81, 0
1, 17040, Note_on_c, 0, 76, 80
1, 17495, Note_on_c, 0, 76, 0
1, 17520, Note_on_c, 0, 74, 80
1, 17879, Note_on_c, 0, 74, 0
1, 19680, Note_on_c, 0, 74, 80
1, 19907, Note_on_c, 0, 74, 0
1, 19920, Note_on_c, 0, 72, 80
1, 20147, Note_on_c, 0, 72, 0
1, 20160, Note_on_c, 0, 74, 80
1, 20387, Note_on_c, 0, 74, 0
1, 20400, Note_on_c, 0, 74, 80
1, 20627, Note_on_c, 0, 74, 0
1, 20640, Note_on_c, 0, 72, 80
1, 20867, Note_on_c, 0, 72, 0
1, 20880, Note_on_c, 0, 76, 80
1, 21221, Note_on_c, 0, 76, 0
1, 21240, Note_on_c, 0, 74, 80
1, 21353, Note_on_c, 0, 74, 0
1, 21360, Note_on_c, 0, 72, 80
1, 21719, Note_on_c, 0, 72, 0
1, 23040, Note_on_c, 0, 79, 80
1, 23267, Note_on_c, 0, 79, 0
1, 23280, Note_on_c, 0, 77, 80
1, 23735, Note_on_c, 0, 77, 0
1, 23760, Note_on_c, 0, 76, 80
1, 24215, Note_on_c, 0, 76, 0
1, 24240, Note_on_c, 0, 72, 80
1, 24695, Note_on_c, 0, 72, 0
1, 24720, Note_on_c, 0, 74, 80
1, 25175, Note_on_c, 0, 74, 0
1, 25200, Note_on_c, 0, 76, 80
1, 25559, Note_on_c, 0, 76, 0
1, 26880, Note_on_c, 0, 79, 80
1, 27107, Note_on_c, 0, 79, 0
1, 27120, Note_on_c, 0, 77, 80
1, 27575, Note_on_c, 0, 77, 0
1, 27600, Note_on_c, 0, 76, 80
1, 28055, Note_on_c, 0, 76, 0
1, 28080, Note_on_c, 0, 81, 80
1, 28535, Note_on_c, 0, 81, 0
1, 28560, Note_on_c, 0, 76, 80
1, 28901, Note_on_c, 0, 76, 0
1, 28920, Note_on_c, 0, 72, 80
1, 29033, Note_on_c, 0, 72, 0
1, 29040, Note_on_c, 0, 74, 80
1, 29399, Note_on_c, 0, 74, 0
1, 30000, Note_on_c, 0, 74, 80
1, 30227, Note_on_c, 0, 74, 0
1, 30240, Note_on_c, 0, 76, 80
1, 30467, Note_on_c, 0, 76, 0
1, 30480, Note_on_c, 0, 83, 80
1, 30935, Note_on_c, 0, 83, 0
1, 30960, Note_on_c, 0, 76, 80
1, 31319, Note_on_c, 0, 76, 0
1, 31920, Note_on_c, 0, 74, 80
1, 32147, Note_on_c, 0, 74, 0
1, 32160, Note_on_c, 0, 76, 80
1, 32387, Note_on_c, 0, 76, 0
1, 32400, Note_on_c, 0, 83, 80
1, 32855, Note_on_c, 0, 83, 0
1, 32880, Note_on_c, 0, 76, 80
1, 33239, Note_on_c, 0, 76, 0
1, 33840, Note_on_c, 0, 74, 80
1, 34067, Note_on_c, 0, 74, 0
1, 34080, Note_on_c, 0, 76, 80
1, 34307, Note_on_c, 0, 76, 0
1, 34320, Note_on_c, 0, 84, 80
1, 34775, Note_on_c, 0, 84, 0
1, 34800, Note_on_c, 0, 83, 80
