0, 0, Header, 1, 5, 480
1, 0, Start_track
1, 0, Title_t, "Piano, Danso, Winds\000"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 731707
1, 0, Control_c, 1, 121, 0
1, 0, Program_c, 1, 0
1, 0, Control_c, 1, 7, 100
1, 0, Control_c, 1, 10, 64
1, 0, Control_c, 1, 91, 0
1, 0, Control_c, 1, 93, 0
1, 0, MIDI_port, 0
1, 5760, Note_on_c, 1, 76, 80
1, 5987, Note_on_c, 1, 76, 0
1, 6000, Note_on_c, 1, 72, 80
1, 6113, Note_on_c, 1, 72, 0
1, 6120, Note_on_c, 1, 69, 80
1, 6461, Note_on_c, 1, 69, 0
1, 7200, Note_on_c, 1, 79, 80
1, 7427, Note_on_c, 1, 79, 0
1, 7440, Note_on_c, 1, 77, 80
1, 7559, Note_on_c, 1, 77, 0
1, 7680, Note_on_c, 1, 76, 80
1, 7907, Note_on_c, 1, 76, 0
1, 7920, Note_on_c, 1, 72, 80
1, 8033, Note_on_c, 1, 72, 0
1, 8040, Note_on_c, 1, 69, 80
1, 8381, Note_on_c, 1, 69, 0
1, 9360, Note_on_c, 1, 67, 80
1, 9473, Note_on_c, 1, 67, 0
1, 9480, Note_on_c, 1, 69, 80
1, 9821, Note_on_c, 1, 69, 0
1, 9840, Note_on_c, 1, 76, 80
1, 10067, Note_on_c, 1, 76, 0
1, 10320, Note_on_c, 1, 67, 80
1, 10433, Note_on_c, 1, 67, 0
1, 10440, Note_on_c, 1, 69, 80
1, 10895, Note_on_c, 1, 69, 0
1, 11040, Note_on_c, 1, 76, 80
1, 11267, Note_on_c, 1, 76, 0
1, 11280, Note_on_c, 1, 79, 80
1, 11399, Note_on_c, 1, 79, 0
1, 11520, Note_on_c, 1, 79, 80
1, 11747, Note_on_c, 1, 79, 0
1, 11760, Note_on_c, 1, 72, 80
1, 11873, Note_on_c, 1, 72, 0
1, 11880, Note_on_c, 1, 69, 80
1, 12221, Note_on_c, 1, 69, 0
1, 13200, Note_on_c, 1, 67, 80
1, 13319, Note_on_c, 1, 67, 0
1, 13440, Note_on_c, 1, 69, 80
1, 13667, Note_on_c, 1, 69, 0
1, 13680, Note_on_c, 1, 69, 80
1, 13799, Note_on_c, 1, 69, 0
1, 13920, Note_on_c, 1, 79, 80
1, 14147, Note_on_c, 1, 79, 0
1, 14160, Note_on_c, 1, 76, 80
1, 14615, Note_on_c, 1, 76, 0
1, 14880, Note_on_c, 1, 67, 80
1, 15107, Note_on_c, 1, 67, 0
1, 15120, Note_on_c, 1, 67, 80
1, 15239, Note_on_c, 1, 67, 0
1, 15360, Note_on_c, 1, 69, 80
1, 15599, Note_on_c, 1, 69, 0
1, 15840, Note_on_c, 1, 79, 80
1, 16067, Note_on_c, 1, 79, 0
1, 16080, Note_on_c, 1, 76, 80
1, 16535, Note_on_c, 1, 76, 0
1, 17280, Note_on_c, 1, 79, 80
1, 17507, Note_on_c, 1, 79, 0
1, 17520, Note_on_c, 1, 72, 80
1, 17633, Note_on_c, 1, 72, 0
1, 17640, Note_on_c, 1, 69, 80
1, 17981, Note_on_c, 1, 69, 0
1, 18000, Note_on_c, 1, 67, 80
1, 18113, Note_on_c, 1, 67, 0
1, 18120, Note_on_c, 1, 76, 80
1, 18461, Note_on_c, 1, 76, 0
1, 18720, Note_on_c, 1, 76, 80
1, 18947, Note_on_c, 1, 76, 0
1, 18960, Note_on_c, 1, 79, 80
1, 19079, Note_on_c, 1, 79, 0
1, 19200, Note_on_c, 1, 76, 80
1, 19427, Note_on_c, 1, 76, 0
1, 19440, Note_on_c, 1, 72, 80
1, 19553, Note_on_c, 1, 72, 0
1, 19560, Note_on_c, 1, 69, 80
1, 19901, Note_on_c, 1, 69, 0
1, 21120, Key_signature, 0, "major"
1, 21120, Tempo, 740741
1, 21120, Note_on_c, 1, 74, 80
1, 21347, Note_on_c, 1, 74, 0
1, 21360, Note_on_c, 1, 76, 80
1, 21473, Note_on_c, 1, 76, 0
1, 21480, Note_on_c, 1, 77, 80
1, 21707, Note_on_c, 1, 77, 0
1, 21720, Note_on_c, 1, 79, 80
1, 21947, Note_on_c, 1, 79, 0
1, 21960, Note_on_c, 1, 81, 80
1, 22415, Note_on_c, 1, 81, 0
1, 22680, Note_on_c, 1, 79, 80
1, 22793, Note_on_c, 1, 79, 0
1, 22800, Note_on_c, 1, 77, 80
1, 23027, Note_on_c, 1, 77, 0
1, 23040, Note_on_c, 1, 76, 80
1, 23267, Note_on_c, 1, 76, 0
1, 23280, Note_on_c, 1, 79, 80
1, 23393, Note_on_c, 1, 79, 0
1, 23400, Note_on_c, 1, 76, 80
1, 23741, Note_on_c, 1, 76, 0
