0, 0, Header, 1, 3, 480
1, 0, Start_track
1, 0, Title_t, "Honky Tonk Piano, Honky Tonk Piano\000"
1, 0, Time_signature, 1, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, Control_c, 0, 121, 0
1, 0, Program_c, 0, 3
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 0, Note_on_c, 0, 72, 80
1, 455, Note_on_c, 0, 72, 0
1, 480, Time_signature, 4, 2, 24, 8
1, 480, Note_on_c, 0, 67, 80
1, 480, Note_on_c, 0, 72, 80
1, 1847, Note_on_c, 0, 67, 0
1, 1847, Note_on_c, 0, 72, 0
1, 1920, Note_on_c, 0, 64, 80
1, 1920, Note_on_c, 0, 69, 80
1, 2033, Note_on_c, 0, 64, 0
1, 2033, Note_on_c, 0, 69, 0
1, 2040, Note_on_c, 0, 64, 80
1, 2040, Note_on_c, 0, 67, 80
1, 2381, Note_on_c, 0, 64, 0
1, 2381, Note_on_c, 0, 67, 0
1, 2400, Note_on_c, 0, 69, 80
1, 2400, Note_on_c, 0, 64, 80
1, 2639, Note_on_c, 0, 64, 0
1, 3425, Note_on_c, 0, 69, 0
1, 3600, Note_on_c, 0, 69, 80
1, 3827, Note_on_c, 0, 69, 0
1, 3840, Note_on_c, 0, 71, 80
1, 4067, Note_on_c, 0, 71, 0
1, 4080, Note_on_c, 0, 72, 80
1, 4307, Note_on_c, 0, 72, 0
1, 4320, Note_on_c, 0, 69, 80
1, 4320, Note_on_c, 0, 72, 80
1, 5687, Note_on_c, 0, 69, 0
1, 5687, Note_on_c, 0, 72, 0
1, 5760, Note_on_c, 0, 67, 80
1, 5760, Note_on_c, 0, 72, 80
1, 6101, Note_on_c, 0, 67, 0
1, 6101, Note_on_c, 0, 72, 0
1, 6120, Note_on_c, 0, 65, 80
1, 6120, Note_on_c, 0, 71, 80
1, 6233, Note_on_c, 0, 65, 0
1, 6233, Note_on_c, 0, 71, 0
1, 6240, Note_on_c, 0, 69, 80
1, 6240, Note_on_c, 0, 62, 80
1, 6479, Note_on_c, 0, 62, 0
1, 7151, Note_on_c, 0, 69, 0
1, 7200, Note_on_c, 0, 62, 80
1, 7200, Note_on_c, 0, 67, 80
1, 7655, Note_on_c, 0, 62, 0
1, 7655, Note_on_c, 0, 67, 0
1, 8040, Note_on_c, 0, 72, 80
1, 8153, Note_on_c, 0, 72, 0
1, 8160, Note_on_c, 0, 79, 80
1, 8387, Note_on_c, 0, 79, 0
1, 8400, Note_on_c, 0, 76, 80
1, 8627, Note_on_c, 0, 76, 0
1, 8640, Note_on_c, 0, 76, 80
1, 9095, Note_on_c, 0, 76, 0
1, 9120, Note_on_c, 0, 74, 80
1, 9347, Note_on_c, 0, 74, 0
1, 9360, Note_on_c, 0, 72, 80
1, 9587, Note_on_c, 0, 72, 0
1, 9600, Note_on_c, 0, 72, 80
1, 9827, Note_on_c, 0, 72, 0
1, 9840, Note_on_c, 0, 77, 80
1, 10295, Note_on_c, 0, 77, 0
1, 10320, Note_on_c, 0, 76, 80
1, 10547, Note_on_c, 0, 76, 0
1, 10560, Note_on_c, 0, 76, 80
1, 10787, Note_on_c, 0, 76, 0
1, 10800, Note_on_c, 0, 74, 80
1, 11027, Note_on_c, 0, 74, 0
1, 11040, Note_on_c, 0, 74, 80
1, 11267, Note_on_c, 0, 74, 0
1, 11280, Note_on_c, 0, 72, 80
1, 11507, Note_on_c, 0, 72, 0
1, 11760, Note_on_c, 0, 72, 80
1, 11987, Note_on_c, 0, 72, 0
1, 12000, Note_on_c, 0, 79, 80
1, 12227, Note_on_c, 0, 79, 0
1, 12240, Note_on_c, 0, 76, 80
1, 12467, Note_on_c, 0, 76, 0
1, 12480, Note_on_c, 0, 76, 80
1, 12821, Note_on_c, 0, 76, 0
1, 12840, Note_on_c, 0, 74, 80
1, 12953, Note_on_c, 0, 74, 0
1, 12960, Note_on_c, 0, 74, 80
1, 13187, Note_on_c, 0, 74, 0
1, 13200, Note_on_c, 0, 72, 80
1, 13427, Note_on_c, 0, 72, 0
1, 13440, Note_on_c, 0, 72, 80
1, 13667, Note_on_c, 0, 72, 0
1, 13680, Note_on_c, 0, 69, 80
1, 14135, Note_on_c, 0, 69, 0
1, 14160, Note_on_c, 0, 67, 80
1, 14387, Note_on_c, 0, 67, 0
1, 14760, Note_on_c, 0, 79, 80
1, 14873, Note_on_c, 0, 79, 0
1, 14880, Note_on_c, 0, 81, 80
1, 14993, Note_on_c, 0, 81, 0
1, 15000, Note_on_c, 0, 79, 80
1, 15179, Note_on_c, 0, 79, 0
1, 15600, Note_on_c, 0, 72, 80
1, 15713, Note_on_c, 0, 72, 0
1, 15720, Note_on_c, 0, 72, 80
1, 15833, Note_on_c, 0, 72, 0
1, 15840, Note_on_c, 0, 79, 80
